Vin,Brand,Model,Color,Year,Dealer_Cost,List_Price
1GYS3HEF2ER186438,Jeep,Grand Cherokee,Red,1998,22685,22897
WBAPM77569N098686,GMC,3500,Green,1998,40043,49943
WP0CA2A87AS246740,Suzuki,SX4,Orange,2008,31147,31149
1FTEW1E88AF290248,Chevrolet,S10 Blazer,Orange,1994,25655,27877
5UXKR2C56F0403070,Chevrolet,Tahoe,Turquoise,2004,24444,26644
WAUEF98E16A224273,GMC,Rally Wagon 2500,Goldenrod,1994,38444,39644
1GYS4HKJ9FR089292,Mercury,Mountaineer,Violet,1998,22074,22996
2G61U5S34D9025169,Buick,Riviera,Crimson,1988,20246,29248
1D4PU2GK8AW971416,Mazda,Mazda3,Puce,2011,22514,22716
3D73M4EL6BG849646,Mercury,Lynx,Red,1987,11463,11483
WBAGK93431D922135,Dodge,Caliber,Blue,2012,37141,39141
WAUAFAFH9EN985671,Volvo,S70,Blue,1998,24115,24117
1FTEX1C88AF970117,Hyundai,Sonata,Green,2004,37082,39992
1D7RB1GT8AS689269,Ford,E150,Mauv,2011,33488,33499
JN8AS5MT0DW853196,Mitsubishi,Mighty Max,Pink,1986,47754,49974
1N6AF0KY0FN266083,Suzuki,Daewoo Lacetti,Fuscia,2008,34664,36886
2FMPK4J95FB247009,Ford,E150,Green,2008,24468,24689
2G4GN5EK3C9166543,Jaguar,X-Type,Goldenrod,2007,18341,19361
2HNYD18692H639296,BMW,Z8,Aquamarine,2000,15325,17327
5FNYF3H29BB103611,Suzuki,Esteem,Purple,1999,35144,37146
SCFEBBAC7AG934686,Ford,Excursion,Indigo,2000,46426,48628
3N1AB6AP7BL052943,Dodge,Caravan,Aquamarine,1998,22414,22414
1N6AF0LX3FN789751,Hyundai,Azera,Purple,2010,32034,32934
2C3CCARG6DH937175,Nissan,Pathfinder,Aquamarine,1999,23681,23891
WAUKF68E35A955206,Dodge,Ram Van 3500,Goldenrod,1996,44405,46697
1G6DV57V690828023,Dodge,Caravan,Aquamarine,2004,45544,47744
3VW8S7AT3FM926815,Acura,RL,Goldenrod,1996,33406,33698
WBAPN7C52BF386577,GMC,Yukon XL 1500,Crimson,2003,43834,43936
WAUKGBFB7BN852423,Mitsubishi,Galant,Blue,1997,13500,13799
1G6AF5SX1E0344201,Dodge,Grand Caravan,Turquoise,1999,35783,37993
1G4HD5EM9AU415288,Chevrolet,G-Series G10,Red,1993,13834,13936
JA4AS3AW2DU024473,Cadillac,Seville,Orange,2003,47353,49373
5FPYK1F27CB536954,Lexus,RX Hybrid,Pink,2008,24827,26929
WBAGN83515D710270,Toyota,Supra,Maroon,1996,24062,26982
WBA3V9C5XEP769188,Oldsmobile,Intrigue,Teal,1998,14245,16247
1N6AD0CU4EN210714,Toyota,Previa,Purple,1988,43748,43969
KMHHT6KJ3FU272462,Kia,Sportage,Khaki,2007,44036,46938
WBA1F5C5XFV800403,Volvo,C70,Red,2010,47480,49699
JN1BY1ARXFM494215,Audi,V8,Purple,2008,45840,47969
3D73M4CL6AG080888,Jeep,Patriot,Maroon,2000,46344,48366
3C4PDDGG9FT945442,Acura,RDX,Goldenrod,1989,30162,39182
WAUDFAFL1AN293030,Mitsubishi,Endeavor,Yellow,2002,43144,43164
2T1BU4EE1BC189985,Nissan,Quest,Red,1994,16844,18966
WBAWB33578P334068,Hyundai,Genesis,Mauv,1996,25402,27492
JN8AF5MRXBT757535,Toyota,Previa,Purple,2007,31434,31634
1G6AH5S38E0016250,Kia,Sportage,Khaki,1991,41435,41637
WBA3C1C52CA198660,Volvo,C70,Mauv,1969,10584,19794
5TFCM5F18AX943261,Audi,V8,Purple,1999,14542,16742
1G6DD1E39E0039288,Jeep,Patriot,Indigo,2010,10388,19399
2C3CDXCT0DH301681,Acura,RDX,Turquoise,1991,25858,27979
JH4CU4F64DC997799,Mitsubishi,Endeavor,Indigo,2006,25430,27639
KMHGC4DE9AU842652,Nissan,Quest,Puce,2001,25505,27797
YV1612FS0E2676188,Hyundai,Genesis,Orange,1987,24006,24998
5LMJJ3J54DE045215,Mercedes-Benz,M-Class,Fuscia,2002,31124,31126
WBAVL1C5XDV497462,Alfa Romeo,164,Blue,1994,37103,39193
1G6DP57VX90227580,Maybach,62,Turquoise,2001,45837,47939
2C4RDGCG7DR452472,Buick,Lucerne,Indigo,2012,26742,28962
WBADT53432C650542,Kia,Sportage,Aquamarine,2002,30864,39984
5N1AA0NC5FN474103,Mitsubishi,i-MiEV,Orange,1993,10540,19769
WAUNF98P26A638762,Mazda,RX-8,Purple,2012,24840,26969
JN1AZ4EH3CM353090,Mercury,Lynx,Puce,2010,11266,11288
WAUBFAFL3BN191558,Volvo,XC90,Aquamarine,1985,34442,34642
1GYS4CEF9DR622734,Ford,Mustang,Khaki,1997,48132,49132
WP0AD2A73EL628009,Ford,Aerostar,Purple,1995,33244,33264
WAUMFAFL2CA204981,Chevrolet,Impala,Teal,1995,21014,21914
2G4WD582191455535,Ferrari,458 Italia,Maroon,2004,44436,44638
1FTEX1CM6BK551091,GMC,Savana 2500,Orange,2012,25451,27471
5N1BA0NC1FN409446,Infiniti,QX,Purple,2001,35426,37428
4T1BD1FK2FU112940,Dodge,Ram 1500 Club,Turquoise,2005,10141,19161
JN1AY1AP4CM518336,Ford,Edge,Yellow,1963,40572,49792
SALAB2D48AA474791,Mercury,Mariner,Orange,2006,27631,29831
WAUHMAFC8EN881567,Hyundai,Scoupe,Orange,1992,44227,44229
KNAFU6A2XC5689633,Toyota,T100,Teal,2009,46383,48393
5TDBK3EH3BS833262,Toyota,Camry,Puce,2009,41880,41999
WAUDG98E86A406433,Jaguar,XK Series,Turquoise,2004,16468,18689
WBAKB0C58CC879872,Toyota,Previa,Violet,2007,34123,34123
1D4PU4GK4BW037749,Kia,Sportage,Indigo,2012,18376,19398
5UXKS4C57F0961459,Volvo,C70,Turquoise,1999,42446,42668
WAUWFBFL4BA131559,Audi,V8,Khaki,2012,22548,22749
1G4GF5G33EF670586,Jeep,Patriot,Pink,2003,24427,24429
WBAEN33435E682905,Acura,RDX,Pink,2005,38307,39399
2HNYD18786H008540,Mitsubishi,Endeavor,Orange,1999,31108,31199
WAUNF98P38A334097,Nissan,Quest,Purple,1997,22014,22916
2B3CL5CT5BH649820,Hyundai,Genesis,Mauv,2012,26746,28968
2T1BURHE7EC879737,Saturn,Relay,Blue,1997,26405,28497
1FTEW1CM3CK641092,Porsche,Cayenne,Goldenrod,1990,35762,37982
5FPYK1F26DB182913,Chevrolet,Express 3500,Teal,2008,14121,16121
WAUEH78E67A045260,Audi,RS 4,Goldenrod,1971,35721,37921
WBAEU33494P573600,Ford,Edge,Pink,1993,21847,21949
WAULF78K69N581852,Mercury,Mariner,Fuscia,1991,34367,36389
19UUA66278A308901,Hyundai,Scoupe,Yellow,1987,25241,27261
WVWAP7AN7DE600302,Toyota,T100,Crimson,2003,34454,34676
WBAPH5C55BA979276,Toyota,Camry,Red,2003,21448,21649
WAUDL64F75N665155,Jaguar,XK Series,Red,1985,11001,11991
2C3CCAKG0FH510975,Toyota,Previa,Yellow,1986,38406,39698
WAULT58E73A135473,Kia,Sportage,Green,2005,16236,18238
5UXZW0C5XBL667185,Volvo,C70,Maroon,1999,48230,49239
WBA3V7C53FP507955,Audi,V8,Crimson,1993,17778,19999
WBAWC3C56AP029535,Jeep,Patriot,Crimson,1985,26012,28912
3C63DRKL6CG554356,Acura,RDX,Khaki,2000,12674,12896
JN8AF5MR6ET208208,Mitsubishi,Endeavor,Mauv,2004,11423,11423
WDDDJ7CB9AA988997,Nissan,Quest,Teal,2002,22182,22192
KMHD35LH9FU528365,Hyundai,Genesis,Indigo,1994,41614,41814
2HNYD18811H568210,Saturn,Relay,Puce,2002,17133,19133
19UUA66257A366245,Mercedes-Benz,M-Class,Orange,1992,11874,11994
3D73Y4HL9BG158837,Toyota,Avalon,Indigo,1967,34742,34962
KNAFT4A27C5460673,Ford,Tempo,Pink,1988,32265,32287
KNAFT4A23D5344839,Hyundai,Azera,Green,1997,48061,49981
WBAEP33443P399912,Nissan,Pathfinder,Green,2003,33741,33961
JH4CU2E63BC222929,Dodge,Ram Van 3500,Fuscia,1995,27300,29399
WAULK98K49A517663,Dodge,Caravan,Teal,1994,42324,42326
WBAEW53435P738029,Acura,RL,Turquoise,2007,40570,49799
WBAVC53548A720664,GMC,Yukon XL 1500,Fuscia,1998,38740,39969
WAUEH98E07A999904,Mitsubishi,Galant,Puce,1985,44476,44498
WBAYE4C52FD305050,Dodge,Grand Caravan,Red,1998,43477,43699
WBABD33435P237364,Chevrolet,G-Series G10,Teal,1994,13721,13921
1FBAX2CM4FK327669,Cadillac,Seville,Pink,2003,37706,39998
KMHTC6AD3CU324156,Lexus,RX Hybrid,Violet,2012,14081,16991
WVGDP9BP9ED916893,Toyota,Supra,Mauv,2005,27025,29927
SCFFDAAM9DG308417,Oldsmobile,Intrigue,Khaki,2011,45501,47791
WAUDF98E18A130697,Toyota,Previa,Red,2002,31214,31214
WA1CMAFE1ED612244,Kia,Sportage,Khaki,2008,14566,14788
WBANU5C51AB566086,Volvo,C70,Aquamarine,1985,21646,21868
JM3TB2BV2E0972970,Audi,V8,Indigo,1997,31378,31399
WAUKF78E48A918885,Jeep,Patriot,Blue,2013,38437,39639
3N1AB6AP6CL520372,Acura,RDX,Goldenrod,1991,12804,12994
KNDJT2A23D7423529,Mitsubishi,Endeavor,Crimson,2006,21846,21948
JN8AZ2KR1BT903393,Nissan,Quest,Blue,2005,37442,39662
1GYFK13279R911226,Hyundai,Genesis,Aquamarine,1993,47264,49286
JN8AZ2KR4ET572958,Toyota,Previa,Violet,1995,24138,24139
WBAPK53579A864156,Kia,Sportage,Crimson,2012,43844,43964
5GADX33L96D888786,Volvo,C70,Turquoise,2005,20445,29647
WBAGN834X3D911251,Dodge,Ram Wagon B150,Orange,2001,15055,17977
2G4WF521X41857685,Suzuki,Reno,Mauv,2007,41743,41963
3N1CE2CP3FL722645,Buick,Reatta,Fuscia,2001,13886,13998
2LMHJ5ATXFB931179,Porsche,914,Violet,2001,24031,26931
1G6AB5SX7E0068831,Ford,Thunderbird,Crimson,1999,26410,28619
3CZRE3H37AG512080,Ford,F450,Aquamarine,2002,42634,42834
KNADM4A37C6907073,Pontiac,Grand Prix,Yellow,1965,43040,43949
JH4CU4F46AC481213,Mazda,Protege,Pink,2006,18465,19487
JH4KA96514C082384,Honda,Insight,Violet,1991,14071,16991
WAUEFAFL6CN589233,Mazda,Protege,Orange,1999,11470,11499
JA32X8HW3AU972728,Chevrolet,2500,Orange,1998,25602,27892
WBALW7C54ED150217,Lamborghini,Countach,Maroon,2010,22307,22399
1GD02ZCG5CF541761,Porsche,911,Puce,2012,11032,11932
JTHBK1EG3C2025335,BMW,Z8,Teal,2008,15072,17992
1C4RDJAG2CC349175,BMW,7 Series,Puce,2007,24876,26998
WBAKE3C51DE015051,Land Rover,LR4,Orange,1991,46063,48983
WAUNF68P96A667545,Chevrolet,Suburban 2500,Turquoise,1999,30844,39966
SAJWA4ECXBM744283,Maybach,Landaulet,Blue,2012,22762,22982
WAURFAFR6BA224725,Mercedes-Benz,M-Class,Green,2012,37345,39347
1C6RD6HT5CS735926,Alfa Romeo,164,Turquoise,2009,40624,49826
WBAFR7C5XDC518814,Maybach,62,Teal,2009,45374,47396
WBAKE5C51CE224350,Toyota,Supra,Indigo,2005,45680,47899
3D7JV1EPXAG812426,Nissan,Sentra,Fuscia,1989,22466,22688
5YMKT6C56F0634343,GMC,Jimmy,Green,1997,24584,26796
3VW1K7AJ9CM225420,BMW,X5,Mauv,1993,33714,33914
WA1VMAFP0EA074437,Geo,Tracker,Turquoise,2001,44340,46369
1G6YX36D385416765,Ford,F-Series,Fuscia,2003,28281,29291
WVGEF9BP3DD308602,Saab,9-7X,Goldenrod,2009,47250,49279
1G6DG5EY8B0259656,Ford,Thunderbird,Orange,2001,12673,12893
1G6DK67V980846139,Pontiac,Safari,Blue,2005,41442,41462
2G4WD582481964419,Nissan,Pathfinder,Yellow,2008,15845,17967
JTHSE5BC9F5306736,Chevrolet,S10,Fuscia,1998,41553,41773
2T1BU4EE3DC723135,Land Rover,Range Rover,Purple,2004,40684,49896
WBAWB33557P365222,GMC,Sierra 2500,Khaki,1998,25743,27943
WAUPEBFM2CA912372,Geo,Prizm,Purple,1996,38484,39694
1G4PP5SK4C4425011,Hyundai,Azera,Teal,2008,33728,33929
WAULT58E35A084976,Nissan,Pathfinder,Aquamarine,1982,21624,21824
WBAYB6C50FD951028,Dodge,Ram Van 3500,Teal,2000,21841,21961
W04GW5EV9B1027137,Dodge,Caravan,Goldenrod,2010,17844,19946
1FADP3E25EL280938,Acura,RL,Teal,2007,34400,36699
3GYFNCE34CS825921,GMC,Yukon XL 1500,Turquoise,2007,28234,29234
KMHEC4A40FA683743,Mitsubishi,Galant,Red,1998,31414,31614
JN1AZ4EH3DM372529,Dodge,Grand Caravan,Green,1989,25444,27664
3GYFK66N76G256936,Chevrolet,G-Series G10,Orange,2011,14446,14668
3N1AB6AP5BL429530,Cadillac,Seville,Puce,2002,24548,26749
1GYUKKEF1AR647230,Lexus,RX Hybrid,Indigo,1986,34848,36969
SAJWJ1CD1F8550136,Toyota,Supra,Khaki,1996,11872,11992
3N1CN7AP3EK929427,Oldsmobile,Intrigue,Khaki,1995,27332,29332
1FTEW1CW9AF186160,Toyota,Previa,Purple,2011,26417,28619
WBAYF8C54FD553546,Kia,Sportage,Khaki,2008,28860,29989
WVWED7AJ2AW014703,Volvo,S70,Red,2007,32614,32814
JTHBL5EF5A5489346,Hyundai,Sonata,Mauv,2006,47485,49497
JTHBL5EF7F5688051,Ford,E150,Goldenrod,2006,43558,43779
KMHGC4DD8CU115612,Mitsubishi,Mighty Max,Violet,2004,22048,22949
1GYS3JEF7DR362907,Suzuki,Daewoo Lacetti,Aquamarine,1992,38266,39288
4T1BB3EK0BU097626,Ford,E150,Mauv,1994,21254,21274
KMHHU6KJ0FU522480,Jaguar,X-Type,Violet,2008,25032,27932
19UUA66294A301636,BMW,Z8,Mauv,1990,38355,39377
SCBFR7ZA3DC915078,Suzuki,Esteem,Yellow,1989,25754,27976
WDDEJ8GB6AA362019,Ford,Excursion,Mauv,2005,18118,19119
1G6DK5EG5A0351991,Ford,Edge,Yellow,1986,24421,26621
WAUBGAFB5AN112524,Mercury,Mariner,Fuscia,2001,17251,19271
1C3BC5ED0AN588886,Hyundai,Scoupe,Goldenrod,1996,46587,48799
3D7JB1EP3BG001772,Toyota,T100,Turquoise,2009,41447,41649
1GYS3EEJ4DR269385,Toyota,Camry,Red,2012,40350,49379
WBA3T1C57FP696712,Jaguar,XK Series,Orange,1961,16153,18173
19UUA66278A247582,Toyota,Previa,Fuscia,2000,14028,16929
WA1LFBFP3BA236449,Kia,Sportage,Yellow,2005,40604,49894
4T1BK1EB9EU555379,Volvo,C70,Fuscia,2012,35035,37937
WAUGL78E87A480918,Audi,V8,Goldenrod,1987,16253,18273
3N1CN7AP6DL428525,Jeep,Patriot,Puce,2009,37148,39169
WAUYGAFC9CN542062,Acura,RDX,Puce,2003,32243,32263
1GYS4PKJ4FR547492,Mitsubishi,Endeavor,Mauv,2009,30735,39937
YV4902BZ5E1438509,Nissan,Quest,Violet,2005,26104,28196
2G4GT5GC7B9313036,Hyundai,Genesis,Mauv,1995,46774,48996
WAUEF78EX8A426987,Saturn,Relay,Teal,2001,18576,19798
1FA6P0G78E5829911,Mercedes-Benz,M-Class,Blue,2008,20184,29194
JTEBU5JR1F5984936,Toyota,Avalon,Turquoise,1992,44006,44998
WAUEH54B31N097803,Ford,Tempo,Violet,2003,24773,26993
WA1CFAFP9EA316577,Audi,Cabriolet,Mauv,2009,41141,41141
4T1BF1FK8FU236057,Saturn,VUE,Blue,2009,14541,14761
4USBT334X3L022133,Ford,Focus,Orange,1999,47534,49734
4T1BF3EK7BU036259,Mazda,626,Red,2011,37706,39998
3CZRE3H34AG069547,Toyota,4Runner,Mauv,2013,43207,43299
WBAWL735X9P480213,Ford,Taurus,Orange,1993,20474,29496
1C4RDHAG9FC801314,Chevrolet,Aveo,Blue,1994,16476,18698
WBADX7C54DJ157136,Volkswagen,Beetle,Goldenrod,1996,31702,31992
WBAYA8C56FD937357,Maybach,62,Maroon,2006,17326,19328
2C3CCASG8FH712043,Citroën,CX,Indigo,2006,15042,17962
5TDDK3DC6FS750655,GMC,2500,Indigo,2000,47284,49294
1G6KE54Y35U990698,Dodge,Durango,Crimson,1993,21448,21649
19VDE2E59EE729429,Suzuki,Grand Vitara,Blue,2010,33430,33439
SALGS2TF7FA762032,Dodge,Ram 2500,Khaki,1993,42451,42671
WBAYB6C55FG097491,Audi,A3,Khaki,1993,23414,23616
JN8CS1MW6FM472303,Honda,CR-V,Teal,1973,48804,49996
VNKKTUD33FA224417,Cadillac,CTS,Blue,1999,36433,38633
WAUCFAFR5EA791521,Buick,Regal,Turquoise,1999,22331,22331
1D7RB1CT4BS556869,Mitsubishi,Excel,Red,1996,44844,44964
1FTNF1E85AK356889,GMC,Savana,Crimson,1988,31868,31989
WA1C8AFP7EA867892,Audi,80,Maroon,2000,20884,29996
WA1EY94L97D160737,Lotus,Elise,Indigo,1997,30820,39929
WBABD33405P304809,Ford,Econoline E250,Crimson,1998,17238,19239
2D4RN7DG3BR773694,Mazda,929,Purple,1994,17428,19429
4T1BD1FK5FU275498,Nissan,Sentra,Goldenrod,1989,11468,11489
WBANV1C55AC334879,Maserati,Spyder,Maroon,2003,38143,39143
1G6KD57957U882867,Hyundai,Santa Fe,Puce,2009,17385,19397
3C3CFFCR3CT339405,Jaguar,XK,Pink,2004,13048,13949
5N1AN0NW4DN784559,Mercury,Tracer,Goldenrod,1995,40707,49999
WAUML54B62N159609,Dodge,Stratus,Purple,1993,35465,37687
1FMEU7FE2AU049399,Infiniti,QX,Puce,2010,20442,29462
2C4JRGAG4DR695531,Ford,Th!nk,Indigo,2011,34612,34812
1D7RB1CPXBS390151,Lexus,LS,Mauv,2009,20403,29493
1G6AX5SX6E0914349,BMW,530,Teal,2001,36116,38118
2HNYD18843H545877,Volvo,C70,Green,1994,10146,19168
2C3CCAFJ7DH319248,Lincoln,Blackwood,Red,2004,46031,48931
3C4PDCEG9CT013573,Chevrolet,Suburban 2500,Red,1996,35734,37936
2C3CCAAG1EH089137,Maybach,Landaulet,Goldenrod,2009,18120,19129
3VWPG3AG8AM369613,Mercedes-Benz,M-Class,Aquamarine,2012,40515,49717
WBAKF5C54DJ376774,Alfa Romeo,164,Puce,2010,40451,49671
JN1AZ4EH7CM031505,Maybach,62,Blue,2006,12461,12681
SAJWA0FA2AH627536,Toyota,Supra,Fuscia,2012,28187,29199
WBA3B5C58DP532733,Nissan,Sentra,Green,2006,23806,23998
JN8CS1MW0FM943829,GMC,Jimmy,Goldenrod,2003,45514,47714
SAJWA4EC6DM130382,BMW,X5,Orange,1998,14571,16791
3D4PH6FG8BT947830,Geo,Tracker,Fuscia,1993,12645,12847
137ZA903X1E002655,Ford,F-Series,Puce,1997,38274,39294
19UUA75527A341093,Saab,9-7X,Blue,1997,13834,13936
1C3CDFDH9ED880303,Ford,Thunderbird,Aquamarine,2005,36331,38331
JN8AE2KP7E9217631,Pontiac,Safari,Crimson,2008,21140,21169
1FTEX1CM6DK144150,Nissan,Pathfinder,Blue,1994,12737,12939
3MZBM1K7XEM860566,Acura,RL,Green,1986,18412,19412
WBAWC73558E551537,GMC,Yukon XL 1500,Purple,2002,42240,42269
WAUPFAFM9AA730866,Mitsubishi,Galant,Red,2000,38858,39979
1GYFK63898R656384,Dodge,Grand Caravan,Khaki,2007,28758,29979
