Vin,Brand,Model,Color,Year,Dealer_Cost,List_Price
WBA8Z5C54FD394095,Chevrolet,G-Series G10,Purple,1997,46028,48929
1HGCR2E55EA678331,Cadillac,Seville,Violet,1997,47466,49488
3D73Y3CL2BG676970,Lexus,RX Hybrid,Crimson,1992,40804,49996
JN8AZ1MU6DW622316,Toyota,Supra,Blue,1993,18417,19619
3N1AB6AP4AL739537,Oldsmobile,Intrigue,Mauv,2001,16675,18897
3C4PDCAB8DT790838,Toyota,Previa,Maroon,2007,33584,33794
WAUJT54B62N884565,Kia,Sportage,Fuscia,2006,33451,33671
WBAWB33557P931105,Volvo,C70,Green,2001,36413,38413
1GKUKGEJ2AR752886,Audi,V8,Red,1993,38447,39649
WBAEJ13493A309467,Jeep,Patriot,Mauv,2002,22473,22493
JM3TB2BA1B0273709,Acura,RDX,Aquamarine,2000,24886,26998
2C3CCAPG9DH337432,Mitsubishi,Endeavor,Teal,1992,45847,47969
WBAUC73589V790735,Nissan,Quest,Mauv,1993,26686,28898
2HNYD2H68DH614446,Hyundai,Genesis,Blue,1994,32484,32494
JH4CL96946C473730,Toyota,Previa,Teal,2010,46006,48998
WA1CMAFE4ED682661,Kia,Sportage,Fuscia,1985,17681,19891
2HNYD2H26AH411368,Volvo,C70,Green,1999,28448,29669
WAUJFAFH1BN798680,Audi,V8,Orange,1993,47364,49384
SCBDR33W48C473843,Jeep,Patriot,Teal,2006,23436,23638
WBAVM1C50FV588837,Acura,RDX,Red,2005,47871,49991
3N1CN7AP3EL271456,Mitsubishi,Endeavor,Red,2005,31034,31936
WAULD54B62N575474,Nissan,Quest,Crimson,2012,40811,49911
1FMCU0F73FU709991,Hyundai,Genesis,Teal,2008,44045,44947
JTHBE5C2XD5260711,Mercedes-Benz,M-Class,Indigo,2012,41467,41489
JM1NC2LF1C0721103,Alfa Romeo,164,Green,2002,40514,49714
3C4PDDGG3FT010224,Maybach,62,Mauv,1999,24047,26969
WAUWMAFC2FN077225,Buick,Lucerne,Maroon,1999,26144,28146
1J4NF1GB8BD187706,Kia,Sportage,Orange,2003,44074,46996
JN8AZ2KR1CT523679,Mitsubishi,i-MiEV,Orange,1997,26410,28619
1N6BF0KM3FN575998,Mazda,RX-8,Yellow,2001,18222,19222
WAUEH74F67N083711,Mercury,Lynx,Turquoise,2006,46722,48922
19XFA1E80BE873916,Volvo,XC90,Orange,1991,34514,36714
WBADT43432G096485,Ford,Mustang,Indigo,2008,30788,39999
2G4GS5GX2E9375678,Ford,Aerostar,Fuscia,2011,17783,19993
3GYFNCE38DS891941,Chevrolet,Impala,Turquoise,2000,38078,39999
WAUWGAFC2FN344046,Ferrari,458 Italia,Pink,1994,22412,22612
1G6DK8E38C0986088,GMC,Savana 2500,Turquoise,2012,17413,19413
1C4RDJAG8DC378536,Infiniti,QX,Violet,1999,25258,27279
JN8AS5MT9DW734661,Dodge,Ram 1500 Club,Pink,2003,10146,19148
1FTEX1CMXBF824459,Ford,Edge,Blue,2003,14363,16383
WBADX1C54DJ585575,Mercury,Mariner,Violet,1993,44306,46398
1GD422CG0EF313324,Hyundai,Scoupe,Orange,2011,26114,28116
WAULFAFH5DN453826,Toyota,T100,Pink,2002,24465,26687
WAUWG74F89N479892,Toyota,Camry,Teal,1989,40344,49366
5N1AT2MLXEC253808,Jaguar,XK Series,Purple,2004,36167,38189
3VWML7AJ9CM017760,Toyota,Previa,Puce,1991,45242,47242
1D7RE5GK5BS858431,Kia,Sportage,Aquamarine,1991,37060,39989
1G4GJ5G34CF240089,Volvo,C70,Puce,2001,37146,39148
2C4RDGCGXER080918,Audi,V8,Blue,1994,18678,19899
JTHBE1BL1FA550154,Jeep,Patriot,Maroon,2008,33488,33499
2G4WB52K631493655,Acura,RDX,Violet,1985,20055,29977
1FMJK1J5XAE960292,Mitsubishi,Endeavor,Turquoise,1994,20337,29339
1C6RD6LP2CS528033,Nissan,Quest,Mauv,1996,42045,42967
1FTMF1CWXAK425024,Hyundai,Genesis,Khaki,2005,44378,44399
1G6DC5EG5A0241147,Saturn,Relay,Orange,1991,40171,49191
TRURD38J691400930,Porsche,Cayenne,Goldenrod,1993,31437,31439
1FTEW1CF0FF653523,Chevrolet,Express 3500,Aquamarine,1995,35300,37399
WAUHF98P66A450078,Audi,RS 4,Mauv,2007,14464,16484
1FMCU9D77AK267874,Ford,Edge,Red,1994,24677,26899
WDBWK5EA4AF897789,Porsche,Cayenne,Violet,2000,36044,38964
1GKS1AE05DR869557,Chevrolet,Express 3500,Yellow,1988,35536,37738
SAJWA6BU0F8608901,Audi,RS 4,Crimson,1958,43465,43687
KNAFX5A83E5258298,Ford,Edge,Maroon,1991,48281,49291
JTHBL5EF4B5045523,Mercury,Mariner,Fuscia,1993,32315,32317
JA4AD3A32FZ908788,Hyundai,Scoupe,Turquoise,1997,24868,26989
WAUXL58E44A407061,Toyota,T100,Violet,2006,46167,48189
JH4DC53822C846394,Toyota,Camry,Crimson,2009,34744,34966
1C4RDHAG6CC860901,Jaguar,XK Series,Fuscia,1998,40161,49181
KMHHT6KD5DU375390,Toyota,Previa,Aquamarine,2001,30573,39793
KMHTC6AD7FU419436,Kia,Sportage,Yellow,1993,42421,42621
WA1CMAFE6ED037932,Volvo,C70,Green,2006,33800,33999
WDDHF0EB0EA380444,Audi,V8,Khaki,1997,17678,19899
KM8NU4CC7BU583374,Jeep,Patriot,Turquoise,1988,22441,22661
2T1BPRHE4FC243253,Acura,RDX,Pink,2000,37831,39931
3VWA17AU4FM266670,Mitsubishi,Endeavor,Maroon,1993,48013,49913
WAUVC58E63A919782,Nissan,Quest,Red,1997,43312,43312
WBALW7C52CC343887,Hyundai,Genesis,Green,2009,25685,27897
WA1WMAFE7ED708201,Saturn,Relay,Indigo,2002,21656,21878
4USBT53594L317696,Mercedes-Benz,M-Class,Green,2002,25424,27424
1FTSW2B52AE191417,Toyota,Avalon,Turquoise,2009,36213,38213
1N6AD0CW0EN552694,Ford,Tempo,Puce,1998,40153,49173
5J8TB2H5XCA113554,Audi,Cabriolet,Goldenrod,1998,17655,19877
1VWAP7A38EC727942,Saturn,VUE,Goldenrod,2008,45257,47279
WBAWC3C50AP380893,Ford,Focus,Crimson,1991,30185,39197
JN8AE2KP5D9891579,Mazda,626,Aquamarine,1997,13645,13867
1C3CDFAA5DD323555,Toyota,4Runner,Orange,2007,27807,29999
5GAKVBED1CJ590811,Ford,Taurus,Violet,1986,35305,37397
SCFEBBCF3BG195714,Chevrolet,Aveo,Yellow,1993,30608,39899
SCBBR93W678082916,Volkswagen,Beetle,Aquamarine,1993,41416,41618
WAUDF68E25A308112,Maybach,62,Pink,1994,16148,18149
1G6KD57Y08U745540,Citroën,CX,Purple,2006,23066,23988
WBAPT7C58AC221364,GMC,2500,Turquoise,2004,40748,49949
WBABW53435P366338,Dodge,Durango,Orange,1998,35016,37918
WBA3C1C5XDF949511,Suzuki,Grand Vitara,Purple,2012,21742,21962
JH4CL96924C940060,Dodge,Ram 2500,Crimson,2012,47204,49296
WAUFEAFM8BA663726,Audi,A3,Crimson,2010,42860,42989
1GYFC56239R496213,Honda,CR-V,Crimson,2004,15103,17193
WAUBF78E87A229124,Cadillac,CTS,Yellow,1985,32720,32929
5LMCJ1A98FU684710,Buick,Regal,Teal,1995,46703,48993
JTDKN3DU0F0833993,Mitsubishi,Excel,Khaki,2012,33688,33899
WAURV78T29A211768,GMC,Savana,Crimson,1987,20644,29866
WDDHF2EB1DA679855,Audi,80,Mauv,1995,20410,29619
2HNYD28827H682182,Lotus,Elise,Indigo,2011,11675,11897
1GD02ZCG0DZ957037,Ford,Econoline E250,Orange,2011,24466,26688
WBANN73567C490425,Mazda,929,Fuscia,2009,37104,39196
2C3CDXFG8FH731461,Nissan,Sentra,Turquoise,2003,24044,26946
3GYT4NEF1BG031696,Maserati,Spyder,Goldenrod,2006,47116,49118
WUAUUAFG6BN709914,Hyundai,Santa Fe,Red,2011,23426,23428
1GYS3DEF7DR879321,Lexus,RX Hybrid,Khaki,1998,44661,46881
WAU3GBFC5DN612805,Toyota,Supra,Green,2002,27683,29893
WVWAA7AH1AV391999,Oldsmobile,Intrigue,Blue,1992,31774,31996
WAUFFAFL1CN960741,Toyota,Previa,Khaki,1997,11680,11899
1FMHK7B84CG169239,Kia,Sportage,Orange,2009,14613,14813
JN1AZ4EH0DM315320,Volvo,C70,Purple,2005,26050,28979
SCFHDDAJXCA673691,Audi,V8,Red,2005,40231,49231
WAUCKAFR9AA452816,Jeep,Patriot,Violet,2000,22723,22923
SALWR2VF6FA851577,Acura,RDX,Red,1999,22650,22879
1G6DC8EY3B0704379,Mitsubishi,Endeavor,Pink,1993,34354,34374
WA1BY74L09D086716,Nissan,Quest,Violet,2009,24337,26339
WBABS53492J350820,Hyundai,Genesis,Yellow,1995,23564,23784
JN1BY1AP3EM797737,Toyota,Previa,Yellow,2009,16506,18798
WAUAF98E26A497883,Kia,Sportage,Aquamarine,2004,10358,19379
YV4902BZ1B1744652,Volvo,C70,Purple,2003,45855,47977
1FMJK1F57CE656154,Audi,V8,Turquoise,1998,16241,18241
KMHHT6KD3AU625253,Jeep,Patriot,Violet,2004,15788,17999
JA4AP3AU5CZ872414,Acura,RDX,Purple,1990,45385,47397
KNDJT2A54D7807572,Mitsubishi,Endeavor,Maroon,2009,14741,14961
JN1CV6EK1AM977768,Nissan,Quest,Yellow,1998,41314,41316
3D73Y3CL3BG217950,Hyundai,Genesis,Fuscia,2011,26754,28974
2C3CDXJG1DH580029,Mercedes-Benz,M-Class,Khaki,1999,10720,19929
3C3CFFCR6ET123132,Alfa Romeo,164,Green,1997,34104,36196
WBA3D3C59EK052374,Maybach,62,Violet,2011,17413,19413
WBAUP93558V132143,Buick,Lucerne,Aquamarine,2008,38136,39138
WAUDFAFL8EN386746,Kia,Sportage,Indigo,2005,42753,42973
2HNYD18441H573141,Mitsubishi,i-MiEV,Puce,2007,36424,38426
19UUA65606A237641,Mazda,RX-8,Violet,1992,23840,23949
SAJWA4ECXDM432287,Mercury,Lynx,Green,2011,17543,19763
5UMBT93526L352527,Volvo,XC90,Pink,1994,12744,12946
3GYFNAEY0BS965690,Ford,Mustang,Indigo,1986,38434,39436
19VDE1F50FE309195,Ford,Aerostar,Turquoise,2006,12228,12229
JN8AF5MR0ET185038,Chevrolet,Impala,Teal,1998,23045,23967
WAUBF98E67A532169,Ferrari,458 Italia,Turquoise,2005,45047,47949
WAU4FAFR5AA177955,GMC,Savana 2500,Goldenrod,1998,40414,49414
5NPDH4AEXEH225760,Infiniti,QX,Teal,1993,28484,29494
KL4CJDSB2FB888273,Dodge,Ram 1500 Club,Green,2008,44274,44294
5N1AA0NC0AN847718,Ford,Edge,Maroon,2009,16084,18996
1GYS3CEF6BR260748,Mercury,Mariner,Aquamarine,2005,43061,43981
YV440MBK7F1258779,Hyundai,Scoupe,Puce,2002,23204,23296
WAUCFAFH9AN978223,Toyota,T100,Yellow,1999,18251,19271
5GAKRBKD8DJ454931,Toyota,Camry,Aquamarine,1999,14285,16297
JN1AZ4EH8AM159944,Jaguar,XK Series,Green,2004,13441,13661
5UXWX9C57F0456554,Toyota,Previa,Yellow,2003,35244,37264
WAUFL54D81N713726,Kia,Sportage,Indigo,1996,38482,39492
WAURD68D82A894166,Volvo,C70,Purple,2012,22557,22779
1G6AK5SX2D0805061,Audi,V8,Purple,1994,24613,26813
1D7RW2BK5BS267177,Jeep,Patriot,Fuscia,2000,17814,19914
JTHBE1KS2B0218537,Acura,RDX,Maroon,1987,28561,29781
WDDHH8JB6FB825991,Mitsubishi,Endeavor,Purple,2007,38767,39989
WVWEU9AN9AE304098,Nissan,Quest,Green,2009,43624,43826
WAUBF78E58A398504,Hyundai,Genesis,Mauv,2001,14544,16766
1G6DP5E3XC0725609,Saturn,Relay,Crimson,1994,37146,39148
19XFB2F53DE874391,Porsche,Cayenne,Goldenrod,1974,44541,44761
1FTWW3CY3AE634593,Chevrolet,Express 3500,Puce,2005,32118,32119
3C4PDCAB4CT647092,Audi,RS 4,Mauv,1986,44661,44881
1FTEW1CW7AF960583,Ford,Edge,Khaki,2006,36350,38379
1G6KS54Y92U025557,Mercury,Mariner,Purple,2007,47402,49692
JN1CV6EK0EM070189,Hyundai,Scoupe,Orange,1991,12107,12199
3GYFK66N35G001120,Toyota,T100,Blue,1993,28680,29899
WBAKG7C54CE373311,Toyota,Camry,Orange,1995,43848,43949
SCFLDCFP4EG339920,Jaguar,XK Series,Mauv,2003,23244,23266
1FBSS3BL1AD851344,Toyota,Previa,Orange,1997,40322,44322
5TDBW5G10BS409800,Kia,Sportage,Orange,2000,42806,42998
3C4PDDGG4FT573525,Volvo,C70,Teal,1992,24701,26991
WA1VMBFE9DD815699,Audi,V8,Fuscia,2004,17638,19839
WAUSGAFB7AN727754,Jeep,Patriot,Red,1985,23407,23499
WBANV13548B051762,Acura,RDX,Puce,1992,34072,34992
3D4PH9FG1BT131477,Mitsubishi,Endeavor,Mauv,1996,35054,37976
WAUGFAFR0BA368942,Nissan,Quest,Violet,2008,32852,32972
WBA3A9C51FK889214,Hyundai,Genesis,Purple,2005,25474,27496
1FA6P8AM7F5287246,Saturn,Relay,Purple,1998,40868,49989
1G6AL5SX2D0286784,Mercedes-Benz,M-Class,Indigo,1967,36846,38948
137FA90391E431787,Toyota,Avalon,Aquamarine,2002,26054,28976
WAUKGAFB1AN750236,Ford,Tempo,Indigo,1988,13026,13928
WUAUUAFG2F7193545,Hyundai,Azera,Mauv,2005,26285,28297
WAUDGBFL8DA462023,Nissan,Pathfinder,Khaki,1986,23004,23994
2G4WB55K321669300,Dodge,Ram Van 3500,Khaki,2009,43014,43914
JN8AZ2KR1CT920521,Dodge,Caravan,Khaki,2005,21140,21149
WAUNF78P77A013148,Acura,RL,Teal,2002,36864,38986
JN1AZ4EHXAM786712,GMC,Yukon XL 1500,Blue,2011,10842,13942
19UUA66218A814059,Mitsubishi,Galant,Red,2004,23084,23996
JM1NC2MFXE0801310,Dodge,Grand Caravan,Violet,2012,37605,39897
1GD010CG6BF670119,Chevrolet,G-Series G10,Fuscia,2007,37503,39793
1GKKRNED4CJ981704,Cadillac,Seville,Yellow,2010,44763,46983
WBA3B3G57EN927806,Lexus,RX Hybrid,Turquoise,1998,14544,16746
1GYUCFEJ5AR917018,Toyota,Supra,Goldenrod,2010,33205,33297
WBAEP33434P143343,Oldsmobile,Intrigue,Turquoise,2007,25552,27772
JH4CL95835C785187,Toyota,Previa,Mauv,2004,32721,32921
WAUEH98E98A276926,Kia,Sportage,Crimson,1998,11215,11217
JH4NA21691T594314,Volvo,C70,Purple,2009,43720,43929
JN8AZ2KRXCT366945,Audi,V8,Purple,1967,24224,24226
3D7JB1EP4BG727480,Jeep,Patriot,Yellow,1995,47556,49778
JN1CV6EK8FM242907,Acura,RDX,Fuscia,1996,44050,46979
JH4NA21611T922700,Mitsubishi,Endeavor,Green,1999,46380,48399
JN1BJ0HP9DM511876,Nissan,Quest,Khaki,1984,18878,19999
JN8AE2KP9E9791888,Hyundai,Genesis,Goldenrod,2006,20355,29377
1D4RE5GG2BC730103,Toyota,Previa,Goldenrod,2004,28318,29319
JH4CL95978C742257,Kia,Sportage,Maroon,1993,18364,19384
WBA3B5G56EN160543,Volvo,C70,Yellow,2007,36668,38889
WVWBB7AJ1DW724401,Dodge,Ram Wagon B150,Teal,2012,17046,19948
WBA3V7C56FP572413,Suzuki,Reno,Teal,1999,13283,13293
WAULC58E33A397572,Buick,Reatta,Pink,2008,47711,49911
1GD21ZCG5CZ838426,Porsche,914,Khaki,2003,48883,49993
KNDJT2A58D7005283,Ford,Thunderbird,Yellow,1986,20483,29693
YV1982BW9A1012800,Ford,F450,Khaki,1998,25074,27994
5UXWX7C5XE0645461,Pontiac,Grand Prix,Puce,1995,35622,37822
WAU4FAFL6CA836799,Mazda,Protege,Mauv,2002,37561,39781
1GYS4CKJ3FR089002,Honda,Insight,Goldenrod,1996,28433,29633
WAUPEAFM1DA399949,Mazda,Protege,Violet,2005,10256,14278
WA1CGAFE9ED720697,Chevrolet,2500,Teal,2004,17744,19964
WBADR63451G921399,Lamborghini,Countach,Purple,1996,38245,39247
SCBCP73W09C185652,Porsche,911,Khaki,1976,40833,41933
WAUFFAFL5EA673574,BMW,Z8,Indigo,1999,15206,17298
1G4GE5GD4BF071655,BMW,7 Series,Crimson,2008,47751,49971
1D7CE3GK9AS953728,Land Rover,LR4,Turquoise,1986,26477,28499
WBAUT9C59AA197876,Chevrolet,Suburban 2500,Teal,1993,26051,28971
WAU3GAFR6EA888014,Maybach,Landaulet,Yellow,2006,37504,39796
KMHTC6AD5EU057671,Mercedes-Benz,M-Class,Orange,2003,34556,36778
3N1AB6AP6AL323439,Alfa Romeo,164,Red,2011,24826,26928
WBAAZ33483P482185,Maybach,62,Red,2002,40414,41616
SAJWJ0FF6F8710003,Toyota,Supra,Khaki,2001,44766,46988
WAUVT68E62A317677,Nissan,Sentra,Yellow,2002,45847,47969
SCBDU3ZA4CC425049,GMC,Jimmy,Fuscia,2006,20707,29999
WP0CA2A84AU388516,BMW,X5,Turquoise,1998,17554,19774
4T1BF3EK1AU820855,Geo,Tracker,Khaki,1993,24872,26992
WAUDG98EX6A741600,Ford,F-Series,Indigo,2012,40434,49634
1HGCP2F39CA386777,Saab,9-7X,Orange,1993,17274,19296
3N1CN7AP6EK985071,Ford,Thunderbird,Aquamarine,1996,31580,33799
2G4WS52J741538224,Pontiac,Safari,Red,1909,46320,48329
1G4GA5EC8AF350756,Nissan,Pathfinder,Purple,2002,40546,42768
3VW4A7AT3DM217235,Chevrolet,S10,Mauv,2006,32461,34681
WAUJC58E25A385455,Land Rover,Range Rover,Yellow,2012,21471,24691
2C4JRGAG5ER158149,GMC,Sierra 2500,Red,2001,34532,36732
1FTMF1EW9AF060423,Geo,Prizm,Yellow,1993,36446,38668
WBAGN83574D326881,Hyundai,Azera,Crimson,2001,30138,34139
TRUSX28N111953687,Nissan,Pathfinder,Mauv,1995,18602,21892
WBAHN03506D583440,Dodge,Ram Van 3500,Fuscia,1994,15344,17344
3VWML7AJ7EM873769,Dodge,Caravan,Aquamarine,1987,35421,37621
YV4852CT8A1782725,Acura,RL,Red,1993,45727,47929
WA1VMBFE8CD375585,GMC,Yukon XL 1500,Orange,1999,20141,29141
WBA6B2C55FG889348,Mitsubishi,Galant,Pink,1991,22713,24913
WA1DGAFP0EA929981,Dodge,Grand Caravan,Indigo,2007,20583,24793
WAUDL64F25N950782,Ford,Contour,Yellow,2013,17266,19288
WVGAV3AX8DW361185,Ford,Mustang,Maroon,1996,36741,38961
3LN6L2G95DR387826,Audi,S4,Goldenrod,2007,45116,47118
WDDEJ7GB9CA289872,GMC,Savana 2500,Goldenrod,1992,15757,17979
1FTEX1CM3BK818476,Land Rover,Range Rover,Crimson,1997,31554,34776
WAUAFAFL8EN978408,Jeep,Grand Cherokee,Indigo,2004,30434,33434
WAUUFAFHXDN171573,GMC,3500,Red,2012,38301,41391
JTHDU1EF7C5437556,Suzuki,SX4,Mauv,1995,28286,29298
SALCP2BG6FH310560,Chevrolet,S10 Blazer,Yellow,2006,21787,23999
19UUA66208A087271,Chevrolet,Tahoe,Teal,2005,48400,49499
WBA5A7C59FG024796,GMC,Rally Wagon 2500,Khaki,2011,27701,29991
KMHTC6AD8DU634675,Mercury,Mountaineer,Mauv,2005,31451,31671
WA1LMBFEXED368938,Buick,Riviera,Yellow,2005,11148,13169
WBA3A9C5XCF729921,Mazda,Mazda3,Aquamarine,1997,27870,29999
3GTXCYEJ1AG237230,Mercury,Lynx,Violet,2007,13508,19799
1GKS2GEJ9BR867042,Dodge,Caliber,Mauv,1990,15848,19969
1N4AA5AP1BC521472,Volvo,S70,Green,1993,26850,28979
